관리번호,사업장명,좌표정보x(epsg5174),좌표정보y(epsg5174),영업상태명,인허가일자,폐업일자,proximity_metro_dist
3010000-101-2022-00422,매머드커피익스프레스 장충동먹자골목점,200479.632428096,451095.901955919,폐업,2022-11-28,2024-11-27,292.49144140528773
3010000-101-2016-00386,만랩커피 을지로입구역점,198217.309166924,451709.930986481,폐업,2016-12-05,2022-11-23,253.89154709089416
3010000-101-2007-00116,이디야YTN점,197504.86505106,450658.592453316,폐업,2007-04-18,2023-09-07,416.82311482333995
3010000-101-2007-00024,이디야,197786.161406551,451886.574198533,폐업,2007-01-18,2022-06-24,160.38534376902163
3100000-101-2021-00048,더 벤티,205503.7223045,461314.576462526,폐업,2021-02-03,2024-06-03,230.74915518175786
3100000-101-1997-01867,이디야 에스프레소,205430.356783465,461479.613299751,폐업,1997-04-07,2023-01-31,100.15253490283496
3100000-101-2011-00165,이디야,204772.367380466,464080.593904719,폐업,2011-07-01,2018-03-19,150.73527983958192
3100000-101-2023-00202,감성커피 노원롯데캐슬점,206799.020098051,462509.638445514,폐업,2023-07-03,2024-07-03,513.50933242656
3160000-101-2007-00206,빽다방(구로삼성IT점),190612.779366379,442662.421914354,폐업,2007-06-19,2017-03-30,643.4497104579478
3040000-101-1981-02511,이디야(중곡역점),207333.639771374,451464.267096677,폐업,1981-01-22,2023-07-25,65.94974301418611
3040000-101-2009-00208,어린이대공원역점 홍콩반점&빽다방,206322.32617093,449541.914006032,폐업,2009-07-02,2022-12-02,205.4722216382589
3040000-101-2022-00045,감성커피군자역점,206893.243768773,450355.212380878,폐업,2022-02-15,2024-11-15,195.8566517605083
3130000-101-1999-06927,이디야,193327.96005519,450134.152033878,폐업,1999-01-21,2018-08-30,393.2513561478806
3130000-101-2002-00757,이디야,191041.644341876,450459.367222629,폐업,2002-12-16,2023-12-29,867.9160401571104
3130000-101-2013-00714,이디야커피,193125.832537497,450720.602265804,폐업,2013-12-06,2023-01-17,227.85943616239027
3130000-101-2009-00346,이디야,193443.852794446,450457.094862042,폐업,2009-07-27,2022-12-02,153.16427707298786
3210000-101-2018-00345,빽다방 신사사거리지점,201626.186746896,445948.552865248,폐업,2018-08-02,2019-06-10,64.99099208899969
3210000-101-2012-00131,컴포즈커피 교대점,201389.939592064,443377.495674887,폐업,2012-04-02,2022-09-22,224.00242254848166
3210000-101-2005-00497,더벤티,201682.084788276,445350.656913916,폐업,2005-10-18,2020-06-10,159.8258802300028
3210000-101-1999-14274,"홍콩반점0410, 빽다방 강남역 서초점",202168.523433745,443992.861821658,폐업,1999-09-13,2017-11-09,197.94939961418015
3210000-101-2006-00306,이디야커피,201704.659299216,445410.827928434,폐업,2006-08-28,2018-02-19,116.6750726883986
3210000-101-1996-07033,이디야,203796.704036794,441582.10354952,폐업,1996-10-18,2016-04-21,764.6787864073159
3210000-101-2019-00019,빽다방 신논현역지점,201973.022241328,444684.700371579,폐업,2019-01-21,2019-06-10,127.80220877120257
3020000-101-2014-00133,빽다방남영역지점,197482.715568473,448876.940549786,폐업,2014-05-07,2021-06-15,198.87409248569193
3020000-101-1981-04525,이디야용산중앙점,196803.242305775,447023.962648698,폐업,1981-11-03,2024-03-07,492.96263185861477
3020000-101-1986-06308,빽다방서울역지점,197484.066786213,450200.423526439,폐업,1986-09-13,2019-03-29,103.89068990618708
3180000-101-2022-00530,더벤티 영등포구청점,190641.013239169,447188.60496999,폐업,2022-10-18,2025-04-15,196.30016202244934
3180000-101-2015-00513,매머드익스프레스남여의도점,193209.283508484,446474.956573488,폐업,2015-11-23,2020-09-02,125.36558130125579
3180000-101-2014-00356,매머드익스프레스선유도점,190558.055923606,448366.233223909,폐업,2014-09-02,2025-02-06,69.27566898521789
3180000-101-2017-00316,감성커피당산역점,190970.006584385,448119.321732582,폐업,2017-07-21,2025-02-10,337.459263576761
3180000-101-2018-00156,감성커피,192558.271784626,444233.81892942,폐업,2018-04-24,2019-10-21,310.4278079295432
3180000-101-2019-00305,감성커피영등포문래점,190107.271463999,446454.594611755,폐업,2019-07-03,2021-02-17,578.0735879656212
3180000-101-2019-00266,매머드익스프레스여의도KBS본관점,192747.419300064,447054.988337321,폐업,2019-06-12,2023-03-13,277.12631747691677
3180000-101-2019-00279,만랩커피 문래GS점,190169.524017679,446574.378587989,폐업,2019-06-19,2024-05-09,560.7691741058326
3000000-101-2013-00033,이디야커피 청계천점,198502.872319959,451859.966105804,폐업,2013-02-15,2024-03-12,145.57349831755315
3000000-101-2014-00160,만랩커피 광화문 로얄빌딩점,197662.503910553,452189.09236786,폐업,2014-05-07,2023-05-11,254.50679234180083
3000000-101-2000-11357,이디야,198681.012391136,452731.165062803,폐업,2000-06-23,2017-11-01,48.62892884081303
3000000-101-2014-00144,이디야,199783.918141466,453483.532108771,폐업,2014-04-29,2019-09-02,346.67341195909563
3000000-101-2009-00161,빽다방 대학로점,200105.158,452895.274333333,폐업,2009-05-07,2022-09-29,417.819237435044
3000000-101-2015-00241,종로구 숭인1호점 빽다방,201715.52953444,452484.380254535,폐업,2015-07-09,2020-09-10,325.93651344150607
3000000-101-1992-06474,이디야청계광장점,198119.936679056,451902.693235315,폐업,1992-06-05,2021-01-18,288.5057590020591
3030000-101-2001-06745,이디야커피(금호역점),201504.910765224,449574.878021141,폐업,2001-02-06,2021-05-27,180.53710766734181
3030000-101-2005-00054,이디야 답십리로데오점,204572.468581227,451288.717634418,폐업,2005-03-28,2024-01-30,329.09944810181776
3060000-101-2020-00063,감성커피 상봉점,207522.003991159,454614.703800827,폐업,2020-04-09,2025-04-08,159.85030210879765
3060000-101-2012-00143,매머드커피묵동자이점,206777.731391054,456837.219624564,폐업,2012-07-19,2023-03-23,356.2093923860765
3060000-101-2003-00693,이디야(중화역점),206896.700735158,455647.890887537,폐업,2003-12-19,2023-11-03,66.60476042724972
3060000-101-2004-00571,이디야,207756.246635112,453630.785194671,폐업,2004-12-03,2023-07-11,424.1988348349713
3120000-101-2013-00142,매머드커피,196828.829637637,451670.514152007,폐업,2013-06-10,2019-05-20,226.97884304147848
3120000-101-2014-00294,빽다방(서대문역점),196840.383889937,451653.87389314,폐업,2014-12-09,2021-11-18,206.94384614217964
3120000-101-2015-00134,빽다방 이대정문점,195107.690300528,450756.291896813,폐업,2015-05-13,2020-12-24,262.47333313514935
3120000-101-2019-00219,감성커피 홍제역점,195045.660792095,453969.846574818,폐업,2019-07-16,2022-06-07,106.20249663111183
3120000-101-2011-00107,이디야커피 가좌역점,192430.747828561,451913.110479249,폐업,2011-05-04,2017-10-13,98.54960241502152
3170000-101-2019-00047,감성커피 금천시흥점,192045.604230377,438876.299174794,폐업,2019-02-25,2022-07-20,1521.5839708010294
3230000-101-2023-00330,더벤티 잠실장미상가점,208707.089897534,446299.352775446,폐업,2023-05-10,2024-06-28,443.96371816196194
3230000-101-2015-00321,이디야커피 방이미성점,210775.452144611,444886.92475337,폐업,2015-07-10,2023-05-10,417.49971731736485
3230000-101-2012-00125,이디야커피 송파한양점,209971.561769881,444625.863105631,폐업,2012-04-02,2024-07-19,463.2149460423471
3230000-101-2018-00519,감성커피 방이역점,210903.816323612,445361.060904842,폐업,2018-07-24,2024-02-29,251.20370710545228
3070000-101-2024-00351,빽다방 성북우체국점,202482.840792153,456067.252354538,폐업,2024-08-13,2024-08-20,444.7795599680662
3070000-101-2002-00051,이디야 길음역점,202029.981799661,455605.716911266,폐업,2002-01-31,2019-12-03,201.60241529657466
3070000-101-2011-00240,이디야,201424.988220241,454071.021752091,폐업,2011-08-11,2022-02-09,427.1290438442772
3070000-101-2024-00447,빽다방 한예종석관점,205155.139567981,456508.891830093,폐업,2024-10-18,2024-10-19,246.60200283547235
3080000-101-2013-00217,이디야 광산사거리,201930.770048587,460020.981733386,폐업,2013-09-17,2023-02-10,526.7155537676896
3080000-101-2001-09059,이디야(삼각산점),201343.966010239,457508.846098196,폐업,2001-12-20,2024-09-24,221.06570400799967
3080000-101-2007-00123,이디야 수유1동점,201493.548940074,458597.485196888,폐업,2007-05-31,2023-10-10,298.9171179904383
3080000-101-2009-00145,이디야 커피,202536.541879297,456758.813670659,폐업,2009-06-02,2023-10-30,51.630366377171825
3080000-101-2019-00082,감성커피 미아민병원점,202337.148434207,457806.819119783,폐업,2019-04-11,2025-04-04,436.23855837812135
3090000-101-2021-00077,감성커피도봉점,203918.365043785,464475.731561079,폐업,2021-04-23,2023-04-19,360.8064642255987
3220000-101-2020-01526,매머드익스프레스 압구정점,202398.022535049,446869.307086395,폐업,2020-12-21,2023-01-16,239.89145121410738
3220000-101-2015-00871,매머드 익스프레스 선릉대림점,204181.823243711,444950.728644939,폐업,2015-09-30,2020-06-30,264.6984746055665
3220000-101-2012-00451,이디야커피 역삼GFC점,203207.24444991,444098.380981066,폐업,2012-06-13,2017-02-10,182.68021272588814
3220000-101-1989-17876,빽다방 멜로우 논현지점,202056.105851493,444977.96960847,폐업,1989-10-10,2017-07-07,276.55311487947665
3220000-101-2023-00466,주식회사 앤하우스 메가MGC커피(한시적),205130.591678902,445590.096837802,폐업,2023-04-03,2023-04-13,226.6222118106773
3220000-101-2005-00064,빽다방(청담영동고점),203546.514567012,446316.917431553,폐업,2005-01-25,2022-03-03,211.75129598401807
3220000-101-2015-00380,이디야커피(압구정로데오역점),203362.470743292,447255.500059519,폐업,2015-05-06,2022-10-17,153.49536867361192
3220000-101-2014-00412,빽다방 삼성동공항타워점,204981.823447481,445317.569993275,폐업,2014-05-09,2019-09-27,471.86898226407664
3220000-101-2015-00248,매머드 익스프레스 테헤란점(MAMMOTH EXPRESS),202852.696796033,444268.846317292,폐업,2015-03-26,2023-06-28,298.8199993253182
3220000-101-2015-00939,빽다방 대치청실점,205154.638096613,443439.981644506,폐업,2015-10-16,2017-09-13,373.6404190832783
3240000-101-2009-00420,이디야 굽은다리역점,212467.434115035,449047.681507441,폐업,2009-11-16,2022-12-20,221.54473765725425
3140000-101-2012-00319,이디야커피 서남병원점,185110.894254328,445597.867304429,폐업,2012-12-17,2023-01-16,2002.0155527266843
3200000-101-2021-00067,컴포즈커피 봉천중앙점,194935.523379602,442196.00390157,폐업,2021-02-03,2024-10-25,153.73115653484814
3200000-101-2004-00517,이디야,194544.691396571,440901.965658555,폐업,2004-10-28,2018-01-16,495.0474449973762
3200000-101-2001-11392,이디야낙성대점,196588.666246939,441749.702697104,폐업,2001-10-25,2017-11-27,176.86384507741934
3050000-101-2010-00176,이디야경희대점,204569.432296208,454399.29339359,폐업,2010-06-03,2017-08-23,531.0140145773387
3050000-101-2024-00013,메가엠지씨커피 동대문구청점,203340.686374876,452607.843299182,폐업,2024-01-15,2024-02-15,198.65160246167747
3110000-101-2020-00018,감성커피 불광역점,193687.83561561,456469.658454439,폐업,2020-01-14,2022-05-09,46.13649740149325
3110000-101-1991-05360,이디야,192950.245106038,456287.998883901,폐업,1991-11-08,2024-10-04,354.0219134225305
3110000-101-2004-00208,컴포즈응암오거리점,192565.042051109,454222.084119125,폐업,2004-06-28,2021-12-28,281.25762502638617
3110000-101-2002-00450,이디야,192144.782048469,456791.43331642,폐업,2002-10-28,2017-07-05,537.6302802655077
3130000-104-2017-00065,커피에반하다 홍대점,193280.853739988,450136.139175705,폐업,2017-02-27,2022-02-08,376.5870886303814
3130000-104-2017-00322,이디야 성산중앙점,192567.210922042,450896.344372486,폐업,2017-09-04,2024-11-18,732.4414761937744
3130000-104-2017-00415,매머드커피 마포중앙도서관점(129호),191843.829548101,451282.5581689,폐업,2017-11-16,2022-02-08,455.36785682924676
3100000-104-2018-00187,이디야월계초교점,204376.414367095,458295.225158013,폐업,2018-11-29,2023-10-18,1009.6476142836558
3140000-104-2018-00175,더벤티킴스클럽목동점,188977.171050288,447466.355031447,폐업,2018-11-20,2023-02-08,542.1367447253009
3170000-104-2019-00007,만랩커피 독산점,189920.528610917,440521.85524888,폐업,2019-01-11,2023-03-06,251.91606893984886
3100000-104-2019-00014,커피에반하다,205368.388442949,461774.111086211,폐업,2019-01-21,2021-05-28,266.7689341122788
3090000-104-2019-00016,커피에반하다,204063.565019682,461204.628081227,폐업,2019-01-25,2021-03-30,25.455594086012685
3070000-104-2019-00043,만랩커피 홈플러스월곡점,203502.004139568,455500.568972657,폐업,2019-03-05,2023-03-09,93.0566021522926
3220000-104-2019-00106,만랩커피 삼성싹아트홀점,204849.998753087,445280.596880852,폐업,2019-02-27,2023-03-09,419.2084404069546
3150000-104-2019-00013,더벤티 마곡점,185095.247005248,450885.058431205,폐업,2019-01-14,2021-05-28,510.4357597379354
3140000-104-2019-00040,메가엠지씨커피 오목교역점,188688.879646658,446994.404068885,폐업,2019-03-22,2023-10-16,205.75718844996194
3230000-104-2019-00011,이디야커피 방이시장점,209987.831311221,445521.28452478,폐업,2019-01-08,2024-02-06,185.76471367138342
3130000-104-2019-00064,메가 엠지씨 커피 합정역점,192351.519505378,449683.522663289,폐업,2019-03-06,2022-08-19,72.3009396332558
3110000-104-2019-00026,커피에반하다(갈현주민센터점),192640.605262496,457921.381332144,폐업,2019-02-14,2024-06-03,608.3394693419654
3100000-104-2019-00039,커피에반하다,205341.384982763,460838.369137318,폐업,2019-03-05,2023-01-19,511.78193060610613
3220000-104-2019-00186,만랩커피 선릉역점,204662.747132837,444764.093388357,폐업,2019-03-28,2020-05-11,410.4148679578179
3020000-104-2023-00150,매머드익스프레스(숙대점),196977.364024383,449175.637803411,폐업,2023-08-21,2024-11-27,475.1937994325118
3130000-104-2023-00241,매머드익스프레스 공덕동점,195782.167947617,449467.125357845,폐업,2023-08-09,2025-03-11,421.8015484539076
3040000-104-2019-00021,커피에반하다,206826.516479071,450178.536506659,폐업,2019-02-07,2022-01-20,384.6315684511174
3130000-104-2019-00074,커피에반하다 구수사거리점,193889.040661907,449277.876757706,폐업,2019-03-13,2023-03-29,193.4066525901754
3180000-104-2019-00044,매머드익스프레스(여의도공원점),193259.164012388,447503.839457813,폐업,2019-03-07,2022-04-18,615.597958565413
3160000-104-2019-00035,감성커피 개봉역사점,187525.339802832,443643.833213749,폐업,2019-03-04,2022-06-16,110.47154939911853
3110000-104-2019-00043,커피에반하다(녹번환희점),194408.745928276,455650.210095834,폐업,2019-03-18,2024-08-05,294.29044788104926
3130000-104-2019-00051,만랩커피 홍대입구점,193683.435734563,450316.440468253,폐업,2019-02-26,2021-01-11,384.16082372302924
3040000-104-2019-00130,이디야뚝섬유원지역점,205877.28221374,447919.248318372,폐업,2019-06-13,2024-06-28,221.4972600217786
3210000-104-2019-00164,이디야(서초우면중앙점),201366.787271804,439366.70531764,폐업,2019-06-03,2024-11-11,2537.207157542754
3230000-104-2019-00189,이디야커피 송파 헬리오 시티점,209219.191144283,444182.219682377,폐업,2019-05-28,2021-05-20,625.2095791950823
3230000-104-2019-00121,이디야 문정문현점,211132.533390588,442002.841604704,폐업,2019-04-11,2024-06-17,174.74805643121684
3070000-104-2019-00097,커피에반하다 하월곡동점,203067.206072379,456073.860639591,폐업,2019-06-04,2023-04-24,770.4917150552828
3120000-104-2019-00097,더벤티서대문역점,196828.829637637,451670.514152007,폐업,2019-05-21,2023-05-03,226.97884304147848
3220000-104-2019-00256,주식회사 매머드커피랩,205130.591678902,445590.096837802,폐업,2019-04-26,2019-05-20,226.6222118106773
3020000-104-2019-00077,이디야커피삼각지역점,197514.145785647,448264.322314594,폐업,2019-06-05,2022-08-12,166.73040070705895
3150000-104-2019-00142,커피에반하다,185150.32136415,450822.870557532,폐업,2019-05-17,2024-02-15,588.3686149048875
3120000-104-2019-00094,메가엠지씨커피홍제역점,195107.573772626,453992.907306991,폐업,2019-05-16,2020-08-25,134.04940749143245
3130000-104-2023-00190,드라이빙 앤 컴포즈커피 마포구청점,191409.240701388,451377.18304308,폐업,2023-06-16,2024-04-18,123.73804912074
3110000-104-2012-00020,이디야 연신내역점,192900.782483613,457444.185417139,폐업,2012-02-28,2020-09-23,66.21705322730101
3110000-104-2009-00094,이디야이마트은평점,192882.837727443,455340.54056388,폐업,2009-11-20,2024-09-23,451.6994693601714
3120000-104-2012-00042,이디야 홍제점,195100.775388874,453908.668090057,폐업,2012-03-09,2023-09-01,187.49327150025212
3010000-104-2011-00121,이디야 충무로3가점,199157.146978682,451143.211003166,폐업,2011-07-04,2024-01-08,311.9476639598722
3010000-104-2016-00092,만랩커피,199274.744782333,451438.400670379,폐업,2016-03-17,2018-02-22,118.92309214588467
3110000-104-2010-00118,이디야(연신내점),192762.8128384,457402.234755153,폐업,2010-08-16,2016-09-06,155.12638646674858
3210000-104-2015-00222,THE VENTI(더 벤티) 교대점,201295.700037578,443474.524864903,폐업,2015-09-16,2024-04-09,89.44896944723912
3140000-104-2015-00071,이디야커피신정역점,187082.051039049,446981.829794841,폐업,2015-05-26,2022-09-19,134.66121663666675
3010000-104-2012-00161,이디야커피,199272.350281075,450950.170297912,폐업,2012-09-20,2024-11-25,263.24391271321826
3010000-104-2011-00022,매머드 익스프레스 퇴계로점,200277.835594229,451316.340340698,폐업,2011-02-15,2019-06-04,137.8673336267787
3020000-104-2014-00111,이디야 한강진역사,199976.641457811,448731.858551578,폐업,2014-10-13,2019-11-06,177.68210155919587
3110000-104-2013-00092,이디야,193103.427054842,459986.856034813,폐업,2013-10-18,2022-12-22,707.7443707969243
3120000-104-2014-00109,이디야커피 홍은중앙길점,195361.607735602,455246.102082101,폐업,2014-08-07,2021-08-27,1114.1094753348525
3020000-104-2015-00105,더벤티코리아,197015.117885427,449162.011118867,폐업,2015-11-16,2022-05-12,438.74861876396415
3140000-104-2011-00148,이디야(오목교역점),188954.524397407,446824.338404844,폐업,2011-09-30,2023-09-26,128.0349076868985
3110000-104-2015-00011,이디야 커피(독바위역점),194042.098056639,457314.080047051,폐업,2015-02-05,2023-01-30,37.85474106683485
3140000-104-2016-00246,이디야커피목4동점,188099.042234543,448591.302073883,폐업,2016-11-17,2024-10-11,1132.8327418911797
3140000-104-2012-00147,이디야 CBS점,188871.512837973,447348.13213342,폐업,2012-12-13,2023-03-23,416.28870206784194
3020000-104-2015-00081,빽다방 신용산역점,197043.070567006,447583.735611074,폐업,2015-09-10,2022-03-28,181.62597075474216
3020000-104-2016-00086,빽다방,196506.975091736,448157.36945739,폐업,2016-07-12,2018-03-05,401.6679086201233
3010000-104-2018-00147,이디야커피 약수역점,200958.815664612,450254.293571435,폐업,2018-05-23,2024-09-23,90.21267250719399
3110000-104-2014-00097,이디야 응암중앙점,192568.183164958,454016.689865438,폐업,2014-10-10,2024-10-23,403.3219008791834
3110000-104-2017-00127,이디야,192144.782048469,456791.43331642,폐업,2017-07-05,2022-08-25,537.6302802655077
3070000-104-2009-00013,이디야성신여대역점,201342.102885448,454603.051999187,폐업,2009-03-27,2017-10-23,109.09098362013371
3110000-104-2018-00034,커피에반하다(응암서부병원점),193223.487527244,455229.001358152,폐업,2018-03-05,2022-03-16,751.4128747466021
3140000-104-2017-00150,더벤티킴스클럽목동점,188977.171050288,447466.355031447,폐업,2017-09-18,2019-12-04,542.1367447253009
3020000-104-2014-00072,이디야 용산아스테리움점,197177.441827434,447264.444809335,폐업,2014-06-23,2017-05-11,176.29326803894344
3210000-104-2011-00216,이디야커피 양재우면점,203268.908269935,441690.283159014,폐업,2011-11-02,2016-10-06,715.6793814687697
3140000-104-2014-00030,이디야커피,186022.845067592,446241.819507065,폐업,2014-03-04,2023-01-13,923.1460470922123
3110000-104-2013-00016,이디야 에스프레소,193671.151835754,456443.282712175,폐업,2013-02-25,2023-10-19,70.63453867097115
3140000-104-2018-00030,커피에반하다,185272.980783767,446741.823422554,폐업,2018-02-28,2024-10-10,1491.124673587443
3210000-104-2014-00020,이디야커피(EDIYA COFFEE),203494.359793635,440771.039835881,폐업,2014-02-07,2021-12-10,263.97065574036424
3110000-104-2015-00113,이디야,193296.847623863,457624.618620068,폐업,2015-08-10,2023-10-25,422.0862381814906
3110000-104-2013-00103,이디야,190774.119177382,453295.781525013,폐업,2013-11-01,2024-11-27,131.25962550774
3110000-104-2013-00114,이디야 커피(연신내 중앙점),193105.199725994,457192.152290266,폐업,2013-11-29,2023-07-19,257.9506907543305
3210000-104-2015-00315,빽다방,203837.230301069,441539.1933305,폐업,2015-11-24,2016-04-26,757.7592629721627
3120000-104-2015-00101,이디야커피 무악재역점,195487.053824097,453420.848391128,폐업,2015-07-10,2024-07-01,60.46373071592764
3210000-104-2013-00044,이디야(EDIYA COFFEE),199059.644180682,444396.094036908,폐업,2013-04-01,2022-06-13,253.59455564706735
3070000-104-2010-00134,이디야커피 한성대역점,200645.918769282,454135.508838328,폐업,2010-12-07,2024-04-02,174.45814476788158
3000000-104-2009-00135,이디야(동대문역점),200685.734152413,452136.400405769,폐업,2009-11-25,2019-05-28,63.60378391036817
3010000-104-2016-00118,이디야커피숍 명동중앙2호점,198793.839451057,451072.1392557,폐업,2016-04-22,2023-02-14,139.29215253205655
3140000-104-2014-00020,이디야커피,184783.397041118,448230.469938283,폐업,2014-02-17,2018-12-11,1202.70668329932
3140000-104-2011-00046,이디야목동역점,187810.102163123,447103.079668939,폐업,2011-04-12,2024-04-15,124.5597541899746
3010000-104-2015-00174,빽다방 광희동사거리,200448.215888466,451387.090356969,폐업,2015-10-14,2019-09-19,47.81048694929001
3140000-104-2016-00205,이디야커피목동남부점,187971.561450511,445180.40867328,폐업,2016-08-30,2023-08-31,382.5412586393414
3120000-104-2013-00134,이디야동교동점,193547.297910388,450712.127464174,폐업,2013-12-02,2023-08-07,151.28754737680848
3120000-104-2015-00122,이디야커피(독립문통일로점),196472.739619678,452113.046976794,폐업,2015-08-12,2023-02-28,443.9005930396406
3070000-104-2019-00083,더벤티 성신여대점,201467.253780552,454489.790802176,폐업,2019-05-22,2023-08-07,8.907776087112117
3160000-104-2019-00162,컴포즈커피 구로한영시티점,190811.754668537,442118.236573158,폐업,2019-10-01,2020-12-23,658.235527278197
3140000-104-2019-00138,커피에반하다 신정네거리점,187086.000566034,446599.337231584,폐업,2019-07-16,2023-06-01,219.7219355642746
3060000-104-2019-00135,이디야 양원남부점,209417.812611365,455648.198276927,폐업,2019-08-08,2023-05-03,1085.0327526286783
3150000-104-2019-00208,매머드 익스프레스 화곡메가박스점,185574.937191115,448716.274685045,폐업,2019-07-26,2021-07-19,276.41678777612856
3120000-104-2019-00163,이디야 이화여대점,195167.079408119,450633.914892119,폐업,2019-08-19,2024-08-16,137.81040739791126
3150000-104-2019-00247,커피에반하다,184514.388814902,450797.722244176,폐업,2019-08-28,2023-10-20,108.69231600533031
3210000-104-2019-00261,매머드커피,203392.793460583,440676.379919661,폐업,2019-09-04,2019-09-10,307.0643022742235
3170000-104-2019-00105,매머드 익스프레스 갑을그레이트밸리점,189982.344533404,441928.69040241,폐업,2019-06-26,2024-06-18,437.972492948278
3220000-104-2022-00162,이디야커피 삼성중앙역점,204638.735,445739.79,폐업,2022-04-07,2025-03-28,95.59959947328034
3180000-104-2024-00346,이디야,193326.931018911,446973.914570276,폐업,2024-10-18,2024-11-20,384.82844910868374
3110000-104-2024-00155,이디야 백련산아이파크점,192465.363063754,454894.818175461,폐업,2024-10-18,2024-10-19,250.0184815515235
3230000-104-2024-00395,(주)매머드커피랩,210199.45921923,446539.279382444,폐업,2024-10-24,2024-11-03,478.411459549869
3240000-104-2024-00224,매머드 익스프레스 암사점,211252.499429603,449861.448298428,폐업,2024-11-13,2024-12-06,106.04224950939441
3090000-104-2020-00067,이디야 창동블루핀점,204308.803324021,462013.490422468,폐업,2020-08-03,2024-09-03,829.9036782219677
3230000-104-2016-00009,커반(커피에반하다),206932.357872339,445301.060651942,폐업,2016-01-06,2019-02-27,244.58060354365057
3120000-104-2012-00123,이디야 가재울점,192139.514479125,452473.848199077,폐업,2012-10-09,2024-05-08,708.5657086897504
3030000-104-2015-00038,이디야커피 뚝섬역점,204242.211382768,449457.3213247,폐업,2015-04-21,2024-07-25,123.69795884362316
3020000-104-2006-00003,이디야,196920.745916732,449209.513689564,폐업,2006-03-02,2020-11-12,530.7251869813132
3020000-104-2017-00016,만랩커피나미브(10000LAB X NAMIB),198746.734021309,448690.838923479,폐업,2017-02-01,2021-06-22,641.4611702213912
3120000-104-2008-00066,카페이디야,193224.910587162,453018.478353222,폐업,2008-08-07,2017-10-31,1360.057599949926
3140000-104-2016-00091,커피에반하다양천신월점,185511.223568273,446283.271989441,폐업,2016-05-10,2025-01-31,1420.2655512111635
3120000-104-1999-03889,이디야,195124.438236336,450532.009946368,폐업,1999-06-29,2021-05-21,43.15373862636277
3140000-104-2011-00166,이디야신정교점,188775.802463919,446300.797031525,폐업,2011-11-10,2024-03-04,640.2479628576432
3030000-104-2011-00027,이디야행당점,202909.320149389,450643.152428876,폐업,2011-05-09,2023-08-31,375.4857684442717
3010000-104-2009-00024,이디야커피 IBK점,198743.086421493,451579.913748821,폐업,2009-02-26,2020-07-22,356.9548258702885
3120000-104-2017-00164,이디야커피 가좌역점,192430.747828561,451913.110479249,폐업,2017-10-13,2021-11-24,98.54960241502152
